GO.ID	Description	p.Val	FDR	Phenotype	Genes
REAC:R-HSA-168256	Immune System	0.013488143435779873	0.013488143435779873	+1	FBXL16,UBE3B,HECW2,FABP5,SEC61A1,PTPRJ,CTSL,CALR,HSPA5,HSP90B1,AHSG,EEF1A1,RPS6KA1,KIFAP3,DPP7,PTPRN2,ITPR2,GM2A,TXNDC5,S100A11,CNPY3,CSTB,VAMP2,ATOX1,PTPN6,KPNA2,PTPN1,ANO6,RAPGEF4,SDCBP,FLNB,NUP85,VAMP7,TTR,PLEKHO2,CPNE3,CAMK2D,LGALS9,IGF2R,PTPN12,PGM2,CHGA,LPCAT1,EIF2AK2,NLRX1,CSK,JAK1,DYNLT1,ERAP1,CASP3,ARPC5,NAPRT,LCP1,OSTF1,ANPEP,ARSB,ITGB1,MYH9,ITGAM,FLNA,C1QC,C1QA,ITGB2,ANXA2,CTSZ,PYGL,PNP,ARPC1B,ELMO1,LAMTOR3,NCKAP1L,VCAM1,RANBP2,LAMTOR2,VASP,P4HB,ITGB5,MSN,CYB5R3,GLB1,MYO5A,STXBP2,BIN2,MAPK14,CAPZA1,PRDX6,PSME2,GRN,RPLP0,LMNB1,COTL1,LAMP2,PSME1,CAT,NUP107,LAMTOR1,STAT3,SAMHD1,STAT1,ASAH1,CST3,HEXB,CTSA,PSAP,HNRNPF,LAMP1,LGMN,EVL,MAN2B1,CTSB,WASF2,VIM,DNM2,IQGAP1,CTSD,INPPL1,CKAP4,GNS,CD180,B2M,GUSB,SNAP23,EIF4A1,MVP,APRT,SEC24A,PLD1,GAA,MGST1,DHX9,VCL,LNPEP,AMPD3,IRF3,DDX3X,CLU,PDIA3,NHLRC3,GBP2,C4B
REAC:R-HSA-168249	Innate Immune System	0.014294986760628884	0.014294986760628884	+1	FABP5,PTPRJ,CTSL,HSP90B1,AHSG,EEF1A1,RPS6KA1,DPP7,PTPRN2,ITPR2,GM2A,TXNDC5,S100A11,CNPY3,CSTB,ATOX1,PTPN6,ANO6,SDCBP,TTR,PLEKHO2,CPNE3,IGF2R,PGM2,CHGA,LPCAT1,NLRX1,DYNLT1,ARPC5,NAPRT,OSTF1,ANPEP,ARSB,MYH9,ITGAM,C1QC,C1QA,ITGB2,ANXA2,CTSZ,PYGL,PNP,ARPC1B,ELMO1,LAMTOR3,NCKAP1L,LAMTOR2,CYB5R3,GLB1,MYO5A,BIN2,MAPK14,CAPZA1,PRDX6,PSME2,GRN,COTL1,LAMP2,PSME1,CAT,LAMTOR1,ASAH1,CST3,HEXB,CTSA,PSAP,LAMP1,LGMN,MAN2B1,CTSB,WASF2,DNM2,IQGAP1,CTSD,CKAP4,GNS,CD180,B2M,GUSB,SNAP23,MVP,APRT,PLD1,GAA,MGST1,DHX9,VCL,AMPD3,IRF3,DDX3X,CLU,NHLRC3,C4B
REAC:R-HSA-9705683	SARS-CoV-2-host interactions	0.014621822658569863	0.014621822658569863	+1	VPS39,RPS28,G3BP1,VPS18,RPS14,PTPN6,KPNA2,RPS8,CAV1,RPS13,RPS24,NUP85,RPS3A,RPS5,RPS10,RPS12,JAK1,RPS3,RPS20,RPS9,RANBP2,NUP107,STAT1,RPS6,VPS41,B2M,SEC24A,GJA1,TJP1,RPS15A,RPS29,RPS23,IRF3,RPS27L,RPS11
REAC:R-HSA-9754678	SARS-CoV-2 modulates host translation machinery	0.015363302020687017	0.015363302020687017	+1	RPS28,RPS14,RPS8,RPS13,RPS24,RPS3A,RPS5,RPS10,RPS12,RPS3,RPS20,RPS9,RPS6,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	0.026023786001379747	0.026023786001379747	+1	HSP90B1,AHSG,VGF,PENK,ALB,SCG3,CALU,WFS1,APOA1,PDIA6,P4HB,APOE,LGALS1,CST3,CKAP4,SCG2,TF,CHGB
REAC:R-HSA-8957275	Post-translational protein phosphorylation	0.026023786001379747	0.026023786001379747	+1	HSP90B1,AHSG,VGF,PENK,ALB,SCG3,CALU,WFS1,APOA1,PDIA6,P4HB,APOE,LGALS1,CST3,CKAP4,SCG2,TF,CHGB
REAC:R-HSA-1474290	Collagen formation	0.028819209627444185	0.028819209627444185	+1	CTSL,P4HA1,SERPINH1,PLOD3,PPIB,ITGA6,P4HB,CTSB,PLEC,CD151
REAC:R-HSA-376176	Signaling by ROBO receptors	0.029557180061799956	0.029557180061799956	+1	RPL18,RPL27,PFN1,RPL5,RPL27A,RPS28,MSI1,RPL29,RPS14,RPS8,RPS13,RPS24,MAGOH,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,VASP,PSME2,RPLP0,PSME1,RPLP1,RPS6,EVL,GPC1,RBM8A,RPLP2,NRP1,RPS15A,RPS29,RPS23,RPS27L,RPS11
WP:WP477	Cytoplasmic ribosomal proteins	1.3533887638424059e-10	1.3533887638424059e-10	+1	RPS6KB1,RPL18,RPL27,RPL5,RPL27A,RPS28,RPS6KA1,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS11
WP:WP3945	TYROBP causal network in microglia	0.005103984200752293	0.005103984200752293	+1	PLEK,RPS6KA1,CAPG,GPX1,ITGAM,C1QC,ITGB2,NCKAP1L,FKBP15,BIN2,HCLS1
